	UNKNOWN STEP	2026-09-07T13:07:06.3704837Z ^[[36;1m    for a, pair in reversed(list(zip(anchors, pairs))):^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3707087Z ^[[36;1m        replacement = replacement[:a.start(2)] + '<br>'.join(pair) + replacement[a.end(2):]^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3709328Z ^[[36;1m    after = list(anchor_re.finditer(replacement))^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3710985Z ^[[36;1m    assert len(after) == 7^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3712691Z ^[[36;1m    assert [a.group(1) for a in after] == [a.group(1) for a in anchors]^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3714969Z ^[[36;1m    assert [a.group(2).split('<br>') for a in after] == [list(pair) for pair in pairs]^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3717332Z ^[[36;1m    # Compare the rest of the nav too, including the myip theme button.^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3719591Z ^[[36;1m    strip_labels = lambda s: anchor_re.sub(lambda a: a.group(1) + a.group(3), s)^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3721877Z ^[[36;1m    assert strip_labels(inner) == strip_labels(replacement)^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3723913Z ^[[36;1m    updated = text[:nav.start(2)] + replacement + text[nav.end(2):]^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3725881Z ^[[36;1m    assert updated.replace(replacement, inner, 1) == text^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3727692Z ^[[36;1m    changes[path] = updated.encode('utf-8')^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3729775Z ^[[36;1m    print(f'{path}: 7 two-line labels; attributes and all other content preserved')^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3732021Z ^[[36;1massert changes, 'No served ribbon pages found'^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3735037Z ^[[36;1mcss_path = Path('public/style.css') if Path('public/style.css').exists() and not Path('public/blueprint.css').exists() else Path('public/blueprint.css')^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3738103Z ^[[36;1mcss = css_path.read_bytes()^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3740104Z ^[[36;1mmarker = b'/* Center ribbon labels without moving the existing header blocks. */'^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3742559Z ^[[36;1massert marker not in css, 'Header patch already present'^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3744869Z ^[[36;1moverride = b'''\n/* Center ribbon labels without moving the existing header blocks. */^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3746920Z ^[[36;1m.ribbon .ribbon-left {^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3748167Z ^[[36;1m  justify-content: center;^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3749424Z ^[[36;1m}^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3750649Z ^[[36;1m.ribbon .ribbon-left .brand {^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3751972Z ^[[36;1m  white-space: nowrap;^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3753206Z ^[[36;1m  text-align: center;^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3754368Z ^[[36;1m}^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3755399Z ^[[36;1m.ribbon .ribbon-nav > a {^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3756641Z ^[[36;1m  display: block;^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3757811Z ^[[36;1m  text-align: center;^[[0m
